season,week,celebrity,fan_votes_mean,fan_votes_std
19,1,Jonathan Bennett,79245.0,28566.0
19,1,Lea Thompson,77407.0,25268.0
19,1,Janel Parrish,82898.0,30131.0
19,1,Alfonso Ribeiro,81051.0,29099.0
19,1,Lolo Jones,30215.0,1010.0
19,1,Randy Couture,81709.0,31589.0
19,1,Tommy Chong,80247.0,27231.0
19,1,Betsey Johnson,85504.0,25940.0
19,1,Michael Waltrip,79579.0,27373.0
19,1,Tavis Smiley,78295.0,29373.0
19,1,Bethany Mota,78786.0,30068.0
19,1,Sadie Robertson,79136.0,29033.0
19,2,Antonio Sabato Jr.,85665.0,28161.0
19,2,Jonathan Bennett,84532.0,23926.0
19,2,Lea Thompson,77860.0,22356.0
19,2,Janel Parrish,85681.0,29852.0
19,2,Alfonso Ribeiro,83303.0,32521.0
19,2,Randy Couture,105618.0,41046.0
19,2,Tommy Chong,104534.0,42682.0
19,2,Betsey Johnson,95978.0,35921.0
19,2,Michael Waltrip,91890.0,24510.0
19,2,Tavis Smiley,24609.0,3785.0
19,2,Bethany Mota,71312.0,22839.0
19,2,Sadie Robertson,92280.0,28593.0
19,3,Antonio Sabato Jr.,93986.0,29702.0
19,3,Jonathan Bennett,81584.0,17690.0
19,3,Lea Thompson,109712.0,28046.0
19,3,Janel Parrish,95980.0,32576.0
19,3,Alfonso Ribeiro,97140.0,31099.0
19,3,Randy Couture,37124.0,4277.0
19,3,Tommy Chong,137956.0,43376.0
19,3,Betsey Johnson,93599.0,27781.0
19,3,Michael Waltrip,109056.0,16386.0
19,3,Bethany Mota,99792.0,35837.0
19,3,Sadie Robertson,88841.0,33626.0
19,4,Antonio Sabato Jr.,103156.0,32873.0
19,4,Jonathan Bennett,90056.0,18877.0
19,4,Lea Thompson,123107.0,29805.0
19,4,Janel Parrish,103315.0,36442.0
19,4,Alfonso Ribeiro,104599.0,33227.0
19,4,Tommy Chong,154299.0,48150.0
19,4,Betsey Johnson,42443.0,1179.0
19,4,Michael Waltrip,120347.0,17979.0
19,4,Bethany Mota,110759.0,39526.0
19,4,Sadie Robertson,98302.0,37439.0
19,5,Antonio Sabato Jr.,150069.0,41782.0
19,5,Jonathan Bennett,122515.0,26377.0
19,5,Lea Thompson,177780.0,33882.0
19,5,Janel Parrish,144273.0,53309.0
19,5,Alfonso Ribeiro,157984.0,48089.0
19,5,Tommy Chong,199348.0,58572.0
19,5,Michael Waltrip,157520.0,23049.0
19,5,Bethany Mota,152663.0,48165.0
19,5,Sadie Robertson,141261.0,50882.0
19,6,Antonio Sabato Jr.,215704.0,23002.0
19,6,Jonathan Bennett,62824.0,6781.0
19,6,Lea Thompson,209599.0,39271.0
19,6,Janel Parrish,237525.0,19011.0
19,6,Alfonso Ribeiro,249652.0,72491.0
19,6,Tommy Chong,191087.0,25708.0
19,6,Michael Waltrip,192744.0,29389.0
19,6,Bethany Mota,152689.0,34154.0
19,6,Sadie Robertson,170179.0,63442.0
19,8,Lea Thompson,333866.0,92609.0
19,8,Janel Parrish,360318.0,98669.0
19,8,Alfonso Ribeiro,360255.0,92921.0
19,8,Tommy Chong,337953.0,79317.0
19,8,Michael Waltrip,170778.0,16370.0
19,8,Bethany Mota,354503.0,88378.0
19,8,Sadie Robertson,336684.0,90358.0
19,9,Lea Thompson,189164.0,2429.0
19,9,Janel Parrish,411244.0,90719.0
19,9,Alfonso Ribeiro,434341.0,127865.0
19,9,Tommy Chong,450579.0,74333.0
19,9,Bethany Mota,425359.0,95818.0
19,9,Sadie Robertson,431756.0,89818.0
19,10,Janel Parrish,624338.0,104668.0
19,10,Alfonso Ribeiro,753795.0,174742.0
19,10,Tommy Chong,393109.0,28929.0
19,10,Bethany Mota,604698.0,106364.0
19,10,Sadie Robertson,642201.0,75922.0
19,11,Janel Parrish,603452.0,46405.0
19,11,Alfonso Ribeiro,1019925.0,206817.0
19,11,Bethany Mota,643825.0,78668.0
19,11,Sadie Robertson,813245.0,76645.0
20,1,Suzanne Somers,83362.0,30332.0
20,1,Willow Shields,82132.0,28928.0
20,1,Riker Lynch,88484.0,32057.0
20,1,Rumer Willis,89581.0,31168.0
20,1,Nastia Liukin,85271.0,30665.0
20,1,Michael Sam,85249.0,31572.0
20,1,Robert Herjavec,83444.0,27189.0
20,1,Charlotte McKinney,80342.0,30460.0
20,1,Noah Galloway,85796.0,31748.0
20,1,Redfoo,82400.0,30951.0
20,1,Patti LaBelle,81695.0,28636.0
20,1,Chris Soules,82281.0,27259.0
20,2,Suzanne Somers,94942.0,24736.0
20,2,Willow Shields,73396.0,14191.0
20,2,Riker Lynch,80943.0,21159.0
20,2,Rumer Willis,110697.0,27443.0
20,2,Nastia Liukin,78258.0,27001.0
20,2,Michael Sam,83276.0,21702.0
20,2,Robert Herjavec,92822.0,36760.0
20,2,Charlotte McKinney,104754.0,16488.0
20,2,Noah Galloway,82036.0,13307.0
20,2,Redfoo,18992.0,2919.0
20,2,Patti LaBelle,89379.0,13481.0
20,2,Chris Soules,93880.0,9510.0
20,3,Suzanne Somers,101831.0,27418.0
20,3,Willow Shields,78965.0,14754.0
20,3,Riker Lynch,84802.0,22982.0
20,3,Rumer Willis,118048.0,28067.0
20,3,Nastia Liukin,84323.0,29396.0
20,3,Michael Sam,87219.0,22836.0
20,3,Robert Herjavec,93798.0,35280.0
20,3,Charlotte McKinney,41689.0,6246.0
20,3,Noah Galloway,85729.0,14360.0
20,3,Patti LaBelle,94335.0,14318.0
20,3,Chris Soules,99168.0,10268.0
20,4,Suzanne Somers,146325.0,15395.0
20,4,Willow Shields,96370.0,12268.0
20,4,Riker Lynch,120496.0,11242.0
20,4,Rumer Willis,151495.0,9439.0
20,4,Nastia Liukin,131931.0,33821.0
20,4,Michael Sam,38881.0,2606.0
20,4,Robert Herjavec,114338.0,7207.0
20,4,Noah Galloway,114707.0,18204.0
20,4,Patti LaBelle,134193.0,14787.0
20,4,Chris Soules,130192.0,11604.0
20,5,Suzanne Somers,68795.0,3214.0
20,5,Willow Shields,199444.0,6002.0
20,5,Riker Lynch,130236.0,5023.0
20,5,Rumer Willis,233454.0,15378.0
20,5,Nastia Liukin,145125.0,3882.0
20,5,Robert Herjavec,188463.0,6155.0
20,5,Noah Galloway,151914.0,4696.0
20,5,Patti LaBelle,166507.0,6625.0
20,5,Chris Soules,191267.0,4214.0
20,6,Willow Shields,290032.0,9774.0
20,6,Riker Lynch,186284.0,5698.0
20,6,Rumer Willis,302802.0,20899.0
20,6,Nastia Liukin,198502.0,5139.0
20,6,Robert Herjavec,273409.0,9591.0
20,6,Noah Galloway,225785.0,11387.0
20,6,Patti LaBelle,87841.0,2748.0
20,6,Chris Soules,269185.0,8451.0
20,8,Riker Lynch,439521.0,95243.0
20,8,Rumer Willis,461910.0,105220.0
20,8,Nastia Liukin,442905.0,92252.0
20,8,Robert Herjavec,199410.0,5802.0
20,8,Noah Galloway,451353.0,80203.0
20,8,Chris Soules,265582.0,36381.0
20,9,Riker Lynch,835806.0,130341.0
20,9,Rumer Willis,874485.0,115438.0
20,9,Nastia Liukin,485022.0,5430.0
20,9,Noah Galloway,890868.0,115222.0
20,10,Riker Lynch,1042156.0,179468.0
20,10,Rumer Willis,1239726.0,108198.0
20,10,Noah Galloway,857189.0,34116.0
21,1,Gary Busey,74791.0,27054.0
21,1,Alexa PenaVega,82285.0,29983.0
21,1,Carlos PenaVega,79209.0,27060.0
21,1,Victor Espinoza,74191.0,25933.0
21,1,Alek Skarlatos,79027.0,28061.0
21,1,Chaka Khan,73980.0,28935.0
21,1,Andy Grammer,79904.0,26442.0
21,1,Tamar Braxton,79337.0,26786.0
21,1,Nick Carter,82139.0,27743.0
21,1,Hayes Grier,75799.0,25702.0
21,1,Bindi Irwin,80965.0,26397.0
21,1,Kim Zolciak-Biermann,72597.0,26615.0
21,1,Paula Deen,75817.0,27050.0
21,2,Gary Busey,91635.0,23082.0
21,2,Alexa PenaVega,90931.0,27577.0
21,2,Carlos PenaVega,87298.0,27969.0
21,2,Victor Espinoza,28061.0,4250.0
21,2,Alek Skarlatos,84792.0,28723.0
21,2,Chaka Khan,32344.0,4372.0
21,2,Andy Grammer,85700.0,17815.0
21,2,Tamar Braxton,79794.0,31546.0
21,2,Nick Carter,83537.0,32733.0
21,2,Hayes Grier,80560.0,36547.0
21,2,Bindi Irwin,90456.0,27130.0
21,2,Kim Zolciak-Biermann,35162.0,1519.0
21,2,Paula Deen,96350.0,25133.0
21,3,Gary Busey,112342.0,27766.0
21,3,Alexa PenaVega,113731.0,33443.0
21,3,Carlos PenaVega,107774.0,34356.0
21,3,Alek Skarlatos,105541.0,33360.0
21,3,Andy Grammer,104726.0,22769.0
21,3,Tamar Braxton,97152.0,38598.0
21,3,Nick Carter,105576.0,36565.0
21,3,Hayes Grier,101100.0,49649.0
21,3,Bindi Irwin,108631.0,30352.0
21,3,Paula Deen,114565.0,29490.0
21,4,Gary Busey,62432.0,7222.0
21,4,Alexa PenaVega,131887.0,30302.0
21,4,Carlos PenaVega,111300.0,37841.0
21,4,Alek Skarlatos,104373.0,30535.0
21,4,Andy Grammer,122158.0,23458.0
21,4,Tamar Braxton,124296.0,35356.0
21,4,Nick Carter,118237.0,31622.0
21,4,Hayes Grier,114251.0,50755.0
21,4,Bindi Irwin,113665.0,28762.0
21,4,Paula Deen,140111.0,32891.0
21,5,Alexa PenaVega,179605.0,37808.0
21,5,Carlos PenaVega,150227.0,48172.0
21,5,Alek Skarlatos,136689.0,37291.0
21,5,Andy Grammer,163791.0,32809.0
21,5,Tamar Braxton,150943.0,41305.0
21,5,Nick Carter,152487.0,40083.0
21,5,Hayes Grier,136789.0,53556.0
21,5,Bindi Irwin,153167.0,38106.0
21,5,Paula Deen,179716.0,42585.0
21,6,Alexa PenaVega,164687.0,41474.0
21,6,Carlos PenaVega,214876.0,51786.0
21,6,Alek Skarlatos,215318.0,36910.0
21,6,Andy Grammer,184891.0,21165.0
21,6,Tamar Braxton,193769.0,24232.0
21,6,Nick Carter,205550.0,66423.0
21,6,Hayes Grier,203389.0,29225.0
21,6,Bindi Irwin,225852.0,40132.0
21,6,Paula Deen,99421.0,3067.0
21,7,Alexa PenaVega,396126.0,16253.0
21,7,Carlos PenaVega,369645.0,23817.0
21,7,Alek Skarlatos,200062.0,19465.0
21,7,Andy Grammer,199675.0,12809.0
21,7,Tamar Braxton,301997.0,21359.0
21,7,Nick Carter,277038.0,12876.0
21,7,Hayes Grier,87846.0,4907.0
21,7,Bindi Irwin,202767.0,5621.0
21,8,Alexa PenaVega,457995.0,25852.0
21,8,Carlos PenaVega,443597.0,24968.0
21,8,Alek Skarlatos,233366.0,23367.0
21,8,Andy Grammer,163757.0,7685.0
21,8,Tamar Braxton,358868.0,25059.0
21,8,Nick Carter,358814.0,15178.0
21,8,Bindi Irwin,248973.0,10639.0
21,10,Carlos PenaVega,828411.0,215599.0
21,10,Alek Skarlatos,775549.0,206668.0
21,10,Nick Carter,765583.0,194550.0
21,10,Bindi Irwin,845384.0,210899.0
21,11,Carlos PenaVega,540566.0,94131.0
21,11,Alek Skarlatos,637265.0,23130.0
21,11,Nick Carter,895412.0,183588.0
21,11,Bindi Irwin,929789.0,174557.0
22,1,Mischa Barton,81739.0,31346.0
22,1,Kim Fields,83127.0,29774.0
22,1,Jodie Sweetin,83973.0,29423.0
22,1,Doug Flutie,80137.0,27972.0
22,1,Von Miller,87294.0,28853.0
22,1,Antonio Brown,85423.0,28084.0
22,1,Paige VanZant,86014.0,30150.0
22,1,Geraldo Rivera,80839.0,28545.0
22,1,Nyle DiMarco,84702.0,28485.0
22,1,Ginger Zee,83907.0,27302.0
22,1,Wanya Morris,84943.0,27636.0
22,1,Marla Maples,87941.0,30780.0
22,2,Mischa Barton,90812.0,28639.0
22,2,Kim Fields,82284.0,26452.0
22,2,Jodie Sweetin,87615.0,31383.0
22,2,Doug Flutie,87387.0,32432.0
22,2,Von Miller,89325.0,27895.0
22,2,Antonio Brown,86889.0,27281.0
22,2,Paige VanZant,95037.0,33317.0
22,2,Geraldo Rivera,39974.0,1997.0
22,2,Nyle DiMarco,85567.0,29518.0
22,2,Ginger Zee,84635.0,29149.0
22,2,Wanya Morris,89047.0,28092.0
22,2,Marla Maples,92746.0,32262.0
22,3,Mischa Barton,35771.0,4554.0
22,3,Kim Fields,93546.0,32948.0
22,3,Jodie Sweetin,104339.0,36876.0
22,3,Doug Flutie,105794.0,44161.0
22,3,Von Miller,100855.0,28722.0
22,3,Antonio Brown,86532.0,23838.0
22,3,Paige VanZant,105238.0,38009.0
22,3,Nyle DiMarco,104237.0,28865.0
22,3,Ginger Zee,114589.0,33898.0
22,3,Wanya Morris,103132.0,28881.0
22,3,Marla Maples,103849.0,41312.0
22,4,Kim Fields,114925.0,30254.0
22,4,Jodie Sweetin,158969.0,52960.0
22,4,Doug Flutie,144189.0,45307.0
22,4,Von Miller,104364.0,30709.0
22,4,Antonio Brown,106425.0,21342.0
22,4,Paige VanZant,127941.0,36592.0
22,4,Nyle DiMarco,129346.0,26888.0
22,4,Ginger Zee,145999.0,37905.0
22,4,Wanya Morris,119518.0,10935.0
22,4,Marla Maples,46355.0,4227.0
22,5,Kim Fields,147631.0,36997.0
22,5,Jodie Sweetin,226399.0,67237.0
22,5,Doug Flutie,193236.0,60137.0
22,5,Von Miller,141027.0,37630.0
22,5,Antonio Brown,133481.0,26250.0
22,5,Paige VanZant,169779.0,43730.0
22,5,Nyle DiMarco,181131.0,38951.0
22,5,Ginger Zee,195225.0,47973.0
22,5,Wanya Morris,158957.0,14409.0
22,6,Kim Fields,168292.0,12181.0
22,6,Jodie Sweetin,368820.0,36941.0
22,6,Doug Flutie,91229.0,5547.0
22,6,Von Miller,142964.0,8182.0
22,6,Antonio Brown,199254.0,16133.0
22,6,Paige VanZant,272905.0,32189.0
22,6,Nyle DiMarco,251722.0,17820.0
22,6,Ginger Zee,169727.0,37770.0
22,6,Wanya Morris,225064.0,10157.0
22,7,Kim Fields,100708.0,5840.0
22,7,Jodie Sweetin,454051.0,28250.0
22,7,Von Miller,180960.0,2262.0
22,7,Antonio Brown,248962.0,14962.0
22,7,Paige VanZant,328003.0,29065.0
22,7,Nyle DiMarco,323474.0,23983.0
22,7,Ginger Zee,224801.0,12729.0
22,7,Wanya Morris,280686.0,12331.0
22,9,Antonio Brown,359778.0,3211.0
22,9,Paige VanZant,740388.0,105891.0
22,9,Nyle DiMarco,738636.0,108056.0
22,9,Ginger Zee,735895.0,92256.0
22,9,Wanya Morris,443372.0,61261.0
22,10,Paige VanZant,1077794.0,149358.0
22,10,Nyle DiMarco,1224744.0,76061.0
22,10,Ginger Zee,832633.0,28554.0
23,1,Jake T. Austin,76526.0,27088.0
23,1,Maureen McCormick,75411.0,25375.0
23,1,Marilu Henner,79188.0,27981.0
23,1,Ryan Lochte,74997.0,28452.0
23,1,Calvin Johnson Jr.,78904.0,26593.0
23,1,Laurie Hernandez,79317.0,27408.0
23,1,Amber Rose,76579.0,27861.0
23,1,Rick Perry,74587.0,26647.0
23,1,James Hinchcliffe,82057.0,29523.0
23,1,Babyface,76740.0,28102.0
23,1,Vanilla Ice,78983.0,27455.0
23,1,Jana Kramer,77458.0,28873.0
23,1,Terra Jole,79292.0,26449.0
23,2,Jake T. Austin,24178.0,3430.0
23,2,Maureen McCormick,78687.0,25301.0
23,2,Marilu Henner,79647.0,30313.0
23,2,Ryan Lochte,81504.0,29358.0
23,2,Calvin Johnson Jr.,86183.0,24217.0
23,2,Laurie Hernandez,80173.0,28792.0
23,2,Amber Rose,85870.0,25788.0
23,2,Rick Perry,88750.0,27116.0
23,2,James Hinchcliffe,78196.0,26377.0
23,2,Babyface,83711.0,32893.0
23,2,Vanilla Ice,84728.0,25701.0
23,2,Jana Kramer,74683.0,20118.0
23,2,Terra Jole,79134.0,21148.0
23,3,Maureen McCormick,93801.0,21420.0
23,3,Marilu Henner,102922.0,28975.0
23,3,Ryan Lochte,80636.0,25980.0
23,3,Calvin Johnson Jr.,83626.0,20260.0
23,3,Laurie Hernandez,90047.0,29135.0
23,3,Amber Rose,99168.0,16798.0
23,3,Rick Perry,29969.0,3400.0
23,3,James Hinchcliffe,91072.0,15553.0
23,3,Babyface,94554.0,23375.0
23,3,Vanilla Ice,103076.0,23342.0
23,3,Jana Kramer,80314.0,20691.0
23,3,Terra Jole,87708.0,23437.0
23,5,Maureen McCormick,154853.0,49124.0
23,5,Marilu Henner,155224.0,50531.0
23,5,Ryan Lochte,151323.0,49614.0
23,5,Calvin Johnson Jr.,156030.0,49977.0
23,5,Laurie Hernandez,157219.0,51102.0
23,5,Amber Rose,154838.0,50450.0
23,5,James Hinchcliffe,159214.0,47880.0
23,5,Jana Kramer,156852.0,48517.0
23,5,Terra Jole,157860.0,47907.0
23,6,Maureen McCormick,204289.0,56077.0
23,6,Marilu Henner,199561.0,55681.0
23,6,Ryan Lochte,209473.0,52208.0
23,6,Calvin Johnson Jr.,200481.0,58642.0
23,6,Laurie Hernandez,206420.0,55360.0
23,6,Amber Rose,82630.0,1750.0
23,6,James Hinchcliffe,196758.0,57006.0
23,6,Jana Kramer,206285.0,66298.0
23,6,Terra Jole,200079.0,49975.0
23,7,Maureen McCormick,97187.0,9108.0
23,7,Marilu Henner,293276.0,29847.0
23,7,Ryan Lochte,303555.0,58197.0
23,7,Calvin Johnson Jr.,315229.0,45810.0
23,7,Laurie Hernandez,260364.0,44874.0
23,7,James Hinchcliffe,210122.0,47503.0
23,7,Jana Kramer,298806.0,73542.0
23,7,Terra Jole,232449.0,29696.0
23,8,Marilu Henner,281622.0,26370.0
23,8,Ryan Lochte,153875.0,9828.0
23,8,Calvin Johnson Jr.,492731.0,31354.0
23,8,Laurie Hernandez,266672.0,44872.0
23,8,James Hinchcliffe,245400.0,32939.0
23,8,Jana Kramer,536281.0,88739.0
23,8,Terra Jole,284881.0,9559.0
23,10,Calvin Johnson Jr.,703051.0,127032.0
23,10,Laurie Hernandez,657887.0,136496.0
23,10,James Hinchcliffe,712523.0,145321.0
23,10,Jana Kramer,724456.0,138269.0
23,10,Terra Jole,300908.0,11638.0
23,11,Calvin Johnson Jr.,632289.0,22984.0
23,11,Laurie Hernandez,831130.0,170823.0
23,11,James Hinchcliffe,876242.0,169474.0
23,11,Jana Kramer,661545.0,74529.0
24,1,Charo,81723.0,28934.0
24,1,Mr. T,80720.0,29284.0
24,1,Heather Morris,86655.0,31040.0
24,1,Nancy Kerrigan,86207.0,30761.0
24,1,Bonner Bolton,82752.0,30514.0
24,1,Simone Biles,88278.0,30388.0
24,1,David Ross,85597.0,28523.0
24,1,Rashad Jennings,86808.0,28462.0
24,1,Chris Kattan,81033.0,29079.0
24,1,Erika Jayne,84965.0,29698.0
24,1,Normani,82609.0,28333.0
24,1,Nick Viall,82694.0,28264.0
24,2,Charo,85131.0,24777.0
24,2,Mr. T,97069.0,30620.0
24,2,Heather Morris,92694.0,30812.0
24,2,Nancy Kerrigan,84986.0,30844.0
24,2,Bonner Bolton,83200.0,32394.0
24,2,Simone Biles,90892.0,34801.0
24,2,David Ross,85534.0,30733.0
24,2,Rashad Jennings,86694.0,27608.0
24,2,Chris Kattan,32310.0,4827.0
24,2,Erika Jayne,86105.0,25188.0
24,2,Normani,97183.0,37300.0
24,2,Nick Viall,86896.0,29115.0
24,3,Charo,37418.0,5727.0
24,3,Mr. T,118713.0,39939.0
24,3,Heather Morris,97222.0,18835.0
24,3,Nancy Kerrigan,109330.0,48216.0
24,3,Bonner Bolton,97736.0,27169.0
24,3,Simone Biles,106357.0,42500.0
24,3,David Ross,96066.0,30591.0
24,3,Rashad Jennings,105564.0,23451.0
24,3,Erika Jayne,92167.0,24197.0
24,3,Normani,114658.0,36962.0
24,3,Nick Viall,86341.0,13712.0
24,4,Mr. T,45412.0,4492.0
24,4,Heather Morris,106811.0,26596.0
24,4,Nancy Kerrigan,129398.0,37785.0
24,4,Bonner Bolton,112737.0,21351.0
24,4,Simone Biles,144854.0,51781.0
24,4,David Ross,137247.0,50162.0
24,4,Rashad Jennings,131275.0,29316.0
24,4,Erika Jayne,137993.0,26049.0
24,4,Normani,121706.0,34731.0
24,4,Nick Viall,117101.0,13746.0
24,5,Heather Morris,130590.0,31847.0
24,5,Nancy Kerrigan,166794.0,49956.0
24,5,Bonner Bolton,143176.0,28436.0
24,5,Simone Biles,182644.0,64395.0
24,5,David Ross,169917.0,65996.0
24,5,Rashad Jennings,164067.0,34405.0
24,5,Erika Jayne,59889.0,9392.0
24,5,Normani,148333.0,42027.0
24,5,Nick Viall,147428.0,16076.0
24,7,Nancy Kerrigan,115339.0,18113.0
24,7,Bonner Bolton,412277.0,99019.0
24,7,Simone Biles,308259.0,64806.0
24,7,David Ross,364376.0,59065.0
24,7,Rashad Jennings,382301.0,76596.0
24,7,Normani,364228.0,72594.0
24,7,Nick Viall,187887.0,19356.0
24,8,Bonner Bolton,309014.0,18502.0
24,8,Simone Biles,480660.0,76304.0
24,8,David Ross,527093.0,50837.0
24,8,Rashad Jennings,474696.0,68145.0
24,8,Normani,470797.0,95540.0
24,9,Simone Biles,476063.0,3211.0
24,9,David Ross,824159.0,66640.0
24,9,Rashad Jennings,891608.0,100146.0
24,9,Normani,877773.0,42553.0
24,10,David Ross,1035084.0,95682.0
24,10,Rashad Jennings,1124759.0,63543.0
24,10,Normani,862087.0,18846.0
25,1,Sasha Pieterse,77153.0,26310.0
25,1,Frankie Muniz,79502.0,27588.0
25,1,Jordan Fisher,80100.0,26876.0
25,1,Derek Fisher,77764.0,27138.0
25,1,Nikki Bella,78206.0,27166.0
25,1,Terrell Owens,77189.0,28015.0
25,1,Victoria Arlen,79211.0,28284.0
25,1,Barbara Corcoran,75334.0,27886.0
25,1,Lindsey Stirling,78167.0,27632.0
25,1,Debbie Gibson,75316.0,27620.0
25,1,Nick Lachey,77065.0,28170.0
25,1,Drew Scott,76157.0,27727.0
25,1,Vanessa Lachey,78875.0,28082.0
25,2,Sasha Pieterse,84762.0,24545.0
25,2,Frankie Muniz,67565.0,14032.0
25,2,Jordan Fisher,83149.0,22419.0
25,2,Derek Fisher,79879.0,12951.0
25,2,Nikki Bella,101576.0,24265.0
25,2,Terrell Owens,88541.0,32386.0
25,2,Victoria Arlen,72826.0,23595.0
25,2,Barbara Corcoran,29228.0,4393.0
25,2,Lindsey Stirling,98867.0,23241.0
25,2,Debbie Gibson,28067.0,1752.0
25,2,Nick Lachey,77217.0,12676.0
25,2,Drew Scott,85690.0,23187.0
25,2,Vanessa Lachey,84960.0,19041.0
25,3,Sasha Pieterse,97810.0,27757.0
25,3,Frankie Muniz,77038.0,15752.0
25,3,Jordan Fisher,98567.0,26309.0
25,3,Derek Fisher,94003.0,14874.0
25,3,Nikki Bella,119915.0,28102.0
25,3,Terrell Owens,101974.0,36508.0
25,3,Victoria Arlen,84051.0,26572.0
25,3,Lindsey Stirling,118400.0,28483.0
25,3,Nick Lachey,92541.0,15104.0
25,3,Drew Scott,103497.0,27886.0
25,3,Vanessa Lachey,100010.0,21394.0
25,4,Sasha Pieterse,92337.0,8681.0
25,4,Frankie Muniz,106431.0,11212.0
25,4,Jordan Fisher,113458.0,6957.0
25,4,Derek Fisher,32949.0,1831.0
25,4,Nikki Bella,112464.0,10852.0
25,4,Terrell Owens,115124.0,7229.0
25,4,Victoria Arlen,109571.0,13267.0
25,4,Lindsey Stirling,136014.0,8849.0
25,4,Nick Lachey,130889.0,9040.0
25,4,Drew Scott,123372.0,23738.0
25,4,Vanessa Lachey,114334.0,7776.0
25,5,Sasha Pieterse,51017.0,3519.0
25,5,Frankie Muniz,154274.0,12866.0
25,5,Jordan Fisher,159473.0,8147.0
25,5,Nikki Bella,149237.0,16191.0
25,5,Terrell Owens,157358.0,9143.0
25,5,Victoria Arlen,154237.0,9992.0
25,5,Lindsey Stirling,182329.0,14517.0
25,5,Nick Lachey,174134.0,13792.0
25,5,Drew Scott,148688.0,10896.0
25,5,Vanessa Lachey,150608.0,11287.0
25,6,Frankie Muniz,200972.0,15875.0
25,6,Jordan Fisher,230147.0,11091.0
25,6,Nikki Bella,200287.0,22959.0
25,6,Terrell Owens,233747.0,12162.0
25,6,Victoria Arlen,205285.0,15252.0
25,6,Lindsey Stirling,252801.0,22997.0
25,6,Nick Lachey,102933.0,6058.0
25,6,Drew Scott,202373.0,12640.0
25,6,Vanessa Lachey,217088.0,14262.0
25,7,Frankie Muniz,294202.0,15269.0
25,7,Jordan Fisher,290199.0,12542.0
25,7,Nikki Bella,106432.0,8827.0
25,7,Terrell Owens,300318.0,11665.0
25,7,Victoria Arlen,306722.0,16573.0
25,7,Lindsey Stirling,308874.0,16604.0
25,7,Drew Scott,264942.0,13227.0
25,7,Vanessa Lachey,141451.0,5566.0
25,9,Frankie Muniz,690491.0,137673.0
25,9,Jordan Fisher,679547.0,139193.0
25,9,Victoria Arlen,314146.0,3988.0
25,9,Lindsey Stirling,699200.0,149173.0
25,9,Drew Scott,704704.0,113705.0
25,10,Frankie Muniz,654020.0,24741.0
25,10,Jordan Fisher,851448.0,126558.0
25,10,Lindsey Stirling,884288.0,127943.0
25,10,Drew Scott,674895.0,70934.0
26,1,Jamie Anderson,31702.0,4990.0
26,1,Johnny Damon,52731.0,3926.0
26,1,Kareem Abdul-Jabbar,125337.0,35995.0
26,1,Arike Ogunbowale,112351.0,31771.0
26,1,Jennie Finch Daigle,99246.0,31079.0
26,1,Chris Mazdzer,113458.0,42159.0
26,1,Mirai Nagasu,110531.0,42201.0
26,1,Tonya Harding,102651.0,33892.0
26,1,Josh Norman,111886.0,34438.0
26,1,Adam Rippon,97627.0,30036.0
26,3,Jennie Finch Daigle,260669.0,2940.0
26,3,Chris Mazdzer,314120.0,35576.0
26,3,Mirai Nagasu,375216.0,75656.0
26,3,Tonya Harding,573592.0,73438.0
26,3,Josh Norman,583854.0,105196.0
26,3,Adam Rippon,575448.0,130210.0
26,4,Tonya Harding,834149.0,22343.0
26,4,Josh Norman,1092565.0,191526.0
26,4,Adam Rippon,1244483.0,100777.0
27,1,Juan Pablo Di Pace,78422.0,29868.0
27,1,Evanna Lynch,84028.0,24623.0
27,1,Nancy McKeon,77450.0,27401.0
27,1,John Schneider,83442.0,28867.0
27,1,Milo Manheim,76313.0,24816.0
27,1,Danelle Umstead,80599.0,29571.0
27,1,Mary Lou Retton,81030.0,28280.0
27,1,DeMarcus Ware,75092.0,23486.0
27,1,Nikki Glaser,23473.0,3622.0
27,1,Bobby Bones,79193.0,23966.0
27,1,Tinashe,80567.0,34158.0
27,1,Alexis Ren,78875.0,29994.0
27,1,Joe Amabile,88133.0,27359.0
27,2,Juan Pablo Di Pace,83829.0,32080.0
27,2,Evanna Lynch,96358.0,29165.0
27,2,Nancy McKeon,95229.0,27691.0
27,2,John Schneider,95108.0,35274.0
27,2,Milo Manheim,83112.0,22722.0
27,2,Danelle Umstead,31032.0,4198.0
27,2,Mary Lou Retton,93403.0,32283.0
27,2,DeMarcus Ware,72295.0,20185.0
27,2,Bobby Bones,88936.0,31383.0
27,2,Tinashe,91167.0,32434.0
27,2,Alexis Ren,79135.0,27873.0
27,2,Joe Amabile,100381.0,34419.0
27,3,Juan Pablo Di Pace,98386.0,15188.0
27,3,Evanna Lynch,110672.0,31044.0
27,3,Nancy McKeon,35171.0,3206.0
27,3,John Schneider,100018.0,27320.0
27,3,Milo Manheim,120231.0,17740.0
27,3,Mary Lou Retton,88891.0,17341.0
27,3,DeMarcus Ware,78593.0,9002.0
27,3,Bobby Bones,86595.0,11036.0
27,3,Tinashe,98805.0,31492.0
27,3,Alexis Ren,144441.0,54865.0
27,3,Joe Amabile,112645.0,15567.0
27,5,Juan Pablo Di Pace,206690.0,63384.0
27,5,Evanna Lynch,193642.0,57686.0
